  Iluminacion.cpp
A:\Bibliotecas\Escritorio\Practica7\Project1\Project1\Iluminacion.cpp(199,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
A:\Bibliotecas\Escritorio\Practica7\Project1\Project1\Iluminacion.cpp(431,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
A:\Bibliotecas\Escritorio\Practica7\Project1\Project1\Iluminacion.cpp(432,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
A:\Bibliotecas\Escritorio\Practica7\Project1\Project1\Iluminacion.cpp(436,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
A:\Bibliotecas\Escritorio\Practica7\Project1\Project1\Iluminacion.cpp(437,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
A:\Bibliotecas\Escritorio\Practica7\Project1\Project1\Iluminacion.cpp(439,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
A:\Bibliotecas\Escritorio\Practica7\Project1\Project1\Iluminacion.cpp(440,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'A:\Bibliotecas\Escritorio\Practica7\Project1\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'A:\Bibliotecas\Escritorio\Practica7\Project1\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  Project1.vcxproj -> A:\Bibliotecas\Escritorio\Practica7\Project1\Debug\Project1.exe
